,gas,oil,car,flight,hotel,beef,milk
2021-11,0.040000000000000036,-0.04761904761904767,0.04054054054054057,0.1272727272727272,0.1477272727272727,0.0923076923076922,0.032258064516129004
2021-12,-0.2692307692307693,-0.15000000000000002,-0.09090909090909094,-0.09677419354838712,-0.3168316831683168,0.11267605633802824,-0.140625
2022-01,0.05263157894736836,0.05882352941176472,0.1428571428571428,0.3214285714285714,0.08695652173913038,0.012658227848101333,0.25454545454545463
2022-02,0.7,1.0,0.07499999999999996,0.16216216216216206,0.14666666666666672,-0.012499999999999956,0.24637681159420288
2022-03,1.9705882352941178,1.1388888888888888,0.17441860465116288,0.09302325581395343,0.06976744186046502,0.139240506329114,0.04651162790697683
2022-04,-0.6237623762376238,-0.6103896103896104,-0.08910891089108908,-0.03191489361702127,-0.06521739130434778,-0.1777777777777778,-0.07777777777777772
2022-05,0.4736842105263157,0.06666666666666665,0.021739130434782705,0.07692307692307687,0.08139534883720922,-0.10810810810810811,0.09638554216867479
2022-06,0.5,0.34375,-0.03191489361702127,0.030612244897959107,0.010752688172043001,0.10606060606060597,-0.1648351648351648
2022-07,-0.36904761904761907,-0.2325581395348837,-0.02197802197802201,-0.07920792079207917,0.0,-0.15068493150684936,-0.13157894736842102
2022-08,-0.24528301886792447,-0.18181818181818177,0.022471910112359605,0.0,-0.13829787234042556,0.016129032258064502,0.030303030303030276
2022-09,-0.125,-0.03703703703703709,-0.15384615384615385,-0.09677419354838712,-0.03703703703703709,0.04761904761904767,0.1470588235294117
2022-10,0.02857142857142847,0.03846153846153855,0.025974025974025983,-0.059523809523809534,-0.1282051282051282,-0.030303030303030276,-0.08974358974358976
2022-11,-0.2222222222222222,-0.11111111111111116,-0.08860759493670889,0.06329113924050622,-0.02941176470588236,-0.015625,0.014084507042253502
2022-12,0.0714285714285714,-0.04166666666666663,0.02777777777777768,0.0,0.045454545454545414,0.3650793650793651,-0.13888888888888884
2023-01,-0.09999999999999998,-0.13043478260869568,0.09459459459459452,0.19047619047619047,0.07246376811594213,-0.13953488372093026,0.22580645161290325
2023-02,-0.03703703703703709,0.0,-0.06172839506172845,-0.040000000000000036,0.06756756756756754,0.027027027027026973,0.07894736842105265
